StageGroup_15935_Name,aRcG,g关卡组_StageGroup_A.csv,8,StageGroup,Name,,入学日,Enrollment Day
Stage_48075_Desc,aSwz,g关卡_Stage_A.csv,170,Stage,Desc,,注意留心棋盘对面的阴影。\n真正的对手，向来不在棋局之内。,Pay close attention to the shadows on the other side of the board.\nThe true opponent is never within the game.
Stage_48074_Desc,aSww,g关卡_Stage_A.csv,173,Stage,Desc,,命运如密集的织网，所有线索于终点交汇，以死亡作注解。,"Fate is a densely-woven web—all threads converge at the end, with death as the annotation."
Stage_48070_Desc,aSwk,g关卡_Stage_A.csv,176,Stage,Desc,,母树重诞圣河，为已逝者加冕，将血脉还于亚兰。,"The Mother Tree rises anew: her roots drink deep the Holy River's flow.\nShe crowns the fallen in light, and calls their blood back to Aram's own."
Stage_48068_Desc,aSwe,g关卡_Stage_A.csv,178,Stage,Desc,,火是千年古树熊熊燃烧的热度。\n种是万代传承绵延不息的希望。,Fire is the blazing heat of a millennium-old tree.\nSeeds are the enduring hope passed down through countless generations.
Stage_48069_Desc,aSwh,g关卡_Stage_A.csv,179,Stage,Desc,,钥冢雨落不歇。,The rain over the Keygrave never stops.
Stage_58986_Name,aTJT,g关卡_Stage_A.csv,180,Stage,Name,,入场,Admission
Stage_58986_Desc,aTJS,g关卡_Stage_A.csv,180,Stage,Desc,,嘘。\n最后的听众已然落座，真正的演出，就要开始了。,Shh.\nThe last of the audience has taken their seats. The true performance is about to begin.
Stage_58988_Desc,aTJY,g关卡_Stage_A.csv,181,Stage,Desc,,「弥萨格独立于雷欧王国政府及密斯底亚协定审查会的管辖范围。凡未经授权擅入者，均视作非法入侵，弥萨格有权充分行使自卫权。」,"""Mythag is independent of the jurisdiction of both the Kingdom of Leonia and the Mystia Treaty Committee. Any unauthorized entry shall be regarded as unlawful intrusion, and Mythag reserves the full right to exercise self-defense."""
Stage_58978_Desc,aTJu,g关卡_Stage_A.csv,186,Stage,Desc,,坎坷，漫长，虚无。每个人都有自己将要面对的道路。\n当你终于站在起点，你是否有足够的勇气，凝望你的远方？,"Rough, long, illusory. Everyone has their own path to face.\nWhen you finally stand at the starting point, do you have the courage to gaze into the distance ahead of you?"
Stage_58976_Name,aTJp,g关卡_Stage_A.csv,188,Stage,Name,,存续之道,Path of Continuation
Stage_58984_Desc,aTJM,g关卡_Stage_A.csv,190,Stage,Desc,,无从哀求。无从逃避。这是这个世界的命运。\n战胜祂们。杀死祂们。然后，拯救祂们。,"No way to plead. No way to escape. This is the fate of this world.\nDefeat them. Kill them. And then, save them."
Stage_58983_Name,aTJK,g关卡_Stage_A.csv,191,Stage,Name,,第三乐章,The Third Movement
Stage_58983_Desc,aTJJ,g关卡_Stage_A.csv,191,Stage,Desc,,轻松的舞曲，愉悦的谐谑，缺乏变化的庸俗之作。\n没错，在第三乐章小憩吧。这里安全，平静，毫无意外。,"Lighthearted dance music, joyful banter, and a dull, monotonous work.\nYes, take a rest during the third movement. It's safe, calm, and uneventful."
Stage_59505_Desc,aTLW,g关卡_Stage_A.csv,194,Stage,Desc,,「生存，还是毁灭？」,"""To survive, or to perish?"""
Stage_59503_Desc,aTLQ,g关卡_Stage_A.csv,195,Stage,Desc,,铭记是你的誓言，遗忘是你的祭礼。,To remember is your vow; to forget is your ritual.
Stage_66016_Name,aTME,g关卡_Stage_A.csv,198,Stage,Name,,济贫院·悲泣之视,Almshouse: Vision of Lament
Stage_66016_Desc,aTMD,g关卡_Stage_A.csv,198,Stage,Desc,,祂是无上的意志，宇宙的造物主，万物的终结者。\n在祂的面前悲泣吧。为你们孱弱的勇气，为祂无尽的权柄。,"He is the Supreme Will, the Creator of the universe, and the Ender of all things. \nWail before Him. For your frail courage, for His boundless authority."
Stage_67903_Desc,aTNC,g关卡_Stage_A.csv,199,Stage,Desc,,无须担心，恐惧是生物最原始的本能。\n神明从不为难任何一只蝼蚁。祂以苏醒为你们赐福。,"Do not worry, for fear is the most primal instinct of living beings.  \nGod never troubles even a single ant. He blesses you with awakening."
Stage_67904_Desc,aTNF,g关卡_Stage_A.csv,200,Stage,Desc,,感受疼痛吧，感受无上意志最原始的馈赠。\n在疼痛中，窥见造物主的威仪。,"Feel the pain; feel the most primal gift of the Supreme Will.  \nThrough pain, you may glimpse the majesty of the Creator."
Stage_67909_Desc,aTNU,g关卡_Stage_A.csv,201,Stage,Desc,,不必挣扎。不必抗争。不必尝试理解不可理解之物。\n在无上意志的目光中，迎接梦境的终结。,"There is no need to struggle. There is no need to resist. Why attempt to comprehend the incomprehensible?\nUnder the gaze of the Supreme Will, let us embrace the end of the dream."
Stage_67902_Desc,aTNz,g关卡_Stage_A.csv,202,Stage,Desc,,歌咏吧，伟大的造物主！\n在祂入梦时，生民繁荣兴盛。\n在祂睁眼时，万物化为尘埃。,"Sing, sing of our great Creator!\nWhen He dreams, the living prosper.\nWhen He opens His eyes, all things turn to dust."
Stage_67911_Desc,aTOa,g关卡_Stage_A.csv,203,Stage,Desc,,盲目痴愚的洪流上，秩序的楼阁轰然坍塌。\n理性从未存在过，唯有疯狂是你们的归宿。,"Upon the torrent of blind folly, the tower of order collapses. \nRationality has never existed; only madness is your destiny."
Stage_67912_Desc,aTOd,g关卡_Stage_A.csv,204,Stage,Desc,,那宏伟的文明，那人间的悲欢，那环绕你远离你的无数的人，从未存在过。梦境的消解，终将诞临。\n忘却吧，守密人们。忘却是最隆重的苦难。\n忘却是至福的解药。,"That magnificent civilization, those joys and sorrows of the human world, the countless people around you who have come and went—have never existed. The dissolution of dreams shall ultimately arrive.\nForget, Keeper. Oblivion is the grandest of sufferings.\nOblivion is the remedy of supreme bliss."
Stage_67913_Desc,aTOg,g关卡_Stage_A.csv,205,Stage,Desc,,对蚍蜉而言，生存与毁灭从不是问题。\n它们生来便是要面对巨树的。,"To ants, life and death have never been a concern.\nThey are born to struggle against the inevitable."
Stage_67914_Desc,aTOj,g关卡_Stage_A.csv,206,Stage,Desc,,%hisorher%名字与功绩将无人知晓。%heorshe%来自遗忘，归于遗忘。只有墓碑上的箴言与世长存。\n银钥曾指引%hisorher%前路。未来的道路，亦愿银钥指引你我。,"{Male=His,Female=Her} name and deeds will be known by none. {Male=He,Female=She} came from oblivion, and to oblivion {Male=he,Female=she} returns. Only the epitaph on {Male=his,Female=her} tombstone will endure through the ages.\nThe silver key once guided {Male=his,Female=her} path. May it also guide you and me on our future road."
Stage_7837_Desc,aVcj,g关卡_Stage_A.csv,207,Stage,Desc,,你与拉蒙娜前往伦蒂尼恩东区的莉莉安济贫院，展开你作为新晋守密人的第一次调查。\n一切都会很顺利，对吧？,"You and Ramona head to the Lillian Orphanage located in the eastern district of Londinium for your first investigation as a new Keeper.\nEverything will go smoothly, right?"
Stage_7835_Desc,aVca,g关卡_Stage_A.csv,209,Stage,Desc,,在笼罩济贫院的浓厚迷雾之中，触碰切割、消失与死亡。,"Within the dense mist shrouding the almshouse, one encounters cutting, vanishing, and death."
Stage_7841_Desc,aVcv,g关卡_Stage_A.csv,211,Stage,Desc,,我多想永远不用长大，每一天都和你这样看星星。\n我多想快一点快一点长大，就能保护你们所有人。,"How I wish that I never had to grow up, so that I could spend every day stargazing with you.\nHow I wish that I could grow up faster, so that I could protect all of you."
Stage_7839_Name,aVcq,g关卡_Stage_A.csv,213,Stage,Name,,良心之重,Burden of Conscience
Stage_7675_Desc,aUCJ,g关卡_Stage_A.csv,218,Stage,Desc,,位于北约克郡的海边小镇——斯卡伯勒。这里拥有高耸的悬崖与金色的海湾，是一处优雅迷人的度假胜地。,"A seaside town in North Yorkshire—Scarborough. Featuring towering cliffs and golden bays, it is an elegant and charming holiday destination."
Stage_7677_Desc,aUCP,g关卡_Stage_A.csv,220,Stage,Desc,,一只小老鼠，一只小老鼠。\n跑啊，跑啊，她用切肉刀割掉它的尾巴。,"One little mouse, one little mouse.\nRun, run! She cut off its tail with a cleaver."
Stage_7682_Desc,aUDe,g关卡_Stage_A.csv,223,Stage,Desc,,没错，宝贝。尽情地哭吧，把你的痛苦当作绝世名作一样装裱起来。,"That's right, baby. Cry all you want, and frame your pain like a masterpiece."
Stage_7934_Name,aVhV,g关卡_Stage_A.csv,224,Stage,Name,,不朽的低语,Whispers of the Immortal
Stage_7849_Desc,aVcT,g关卡_Stage_A.csv,226,Stage,Desc,,追溯地狱犬“刻耳柏洛斯”的流言，弥萨格的调查员们来到伦蒂尼恩远郊的小镇拉伊，探寻失踪案背后的隐秘……,"Following rumors of the hellhound ""Cerberus,"" Mythag investigators arrive at the outskirts of a small town called Rye near Londinium, looking to uncover the mystery behind the disappearances..."
Stage_7850_Name,aVcX,g关卡_Stage_A.csv,227,Stage,Name,,好消息，坏消息,"Good News, Bad News"
Stage_7851_Desc,aVcZ,g关卡_Stage_A.csv,228,Stage,Desc,,癫狂的语调，浓烈的腥气，这就是来自拉伊的欢迎仪式。,A frenzied tone; a bloody stench—this is the welcome ceremony of Rye.
Stage_7845_Name,aVcI,g关卡_Stage_A.csv,229,Stage,Name,,袖中王牌,Ace Up My Sleeve
Stage_7846_Desc,aVcK,g关卡_Stage_A.csv,230,Stage,Desc,,祝您旅途愉快。,Wishing you a pleasant journey.
Stage_7847_Desc,aVcN,g关卡_Stage_A.csv,231,Stage,Desc,,在地铁内，你们遭到了神秘刺客的袭击……,"In the subway, you were attacked by a mysterious assassin..."
Stage_7848_Desc,aVcQ,g关卡_Stage_A.csv,232,Stage,Desc,,与达芙黛尔夫人的往来，永远是由交易构成的。达芙黛尔出现，向你们提出了交易，而神秘的袭击者是否会认可这一交易呢？,"Interactions with the Lady Daffodil are always transactional. Lady Daffodil appears and proposes a deal, but will the mysterious attacker accept this transaction?"
Stage_7760_Desc,aUWa,g关卡_Stage_A.csv,235,Stage,Desc,,荒芜的铁路桥下，庞大臃肿的怪物发出古怪的低吼。要抵达拉伊疯人院，就必须跨过这里。,"Under the desolate railway bridge, a massive, bloated monster emits strange growls. To reach the Rye Sanatorium, you must first cross here."
Stage_7712_Desc,aUTm,g关卡_Stage_A.csv,237,Stage,Desc,,当勋贵们痛失权柄，当豪富们倾家荡产，他们寸步难行，就像你现在这样。,"When the nobles lose their power and the wealthy lose their fortunes, they are rendered helpless—just as you are now."
Stage_7710_Name,aUTh,g关卡_Stage_A.csv,239,Stage,Name,,记忆碎片,Memory Fragments
Stage_7710_Desc,aUTg,g关卡_Stage_A.csv,239,Stage,Desc,,日记是记忆的碎片。\n调查中总是会发现日记的。,Diaries are fragments of memory.\nDiaries are always discovered during investigations.
Stage_7984_Desc,aVkU,g关卡_Stage_A.csv,244,Stage,Desc,,你沉睡在夜晚的寂静之中，\n没有剩下任何的疑惑或争端，\n就像拥有永恒的拥抱，\n我们躺在平静的安定之中。,"You sleep in the stillness of the night, with no doubts or disputes remaining;\nlike an eternal embrace, we rest in tranquil peace."
Stage_8106_Desc,aVrQ,g关卡_Stage_A.csv,246,Stage,Desc,,锋锐的利刺打破绝对的圆弧，并非“刻耳柏洛斯”之物自裂隙生出。,"Sharp spines pierced through the previously flawless arc—what emerged from the rift was something other than ""Cerberus""."
Stage_7820_Name,aVav,g关卡_Stage_A.csv,248,Stage,Name,,十面埋伏,Ambushed From All Sides
Stage_7820_Desc,aVau,g关卡_Stage_A.csv,248,Stage,Desc,,夜晚的港口，淳朴的居民，热情的款待。,"The port at night, the simple residents, and their warm hospitality."
Stage_7818_Desc,aVao,g关卡_Stage_A.csv,249,Stage,Desc,,退无可退之时，训练有素的伙伴往往是破局的关键——拉蒙娜再次教会了你这点。,"When there's no way out, a well-trained partner is often the key to breaking through—Ramona has taught you this lesson once again."
Stage_7819_Desc,aVar,g关卡_Stage_A.csv,250,Stage,Desc,,踏破诸海而过的，除了敌人，或许还有希望的微光。,"Traversing across the many seas—besides enemies, perhaps there may also be a glimmer of hope."
Stage_7814_Desc,aVac,g关卡_Stage_A.csv,253,Stage,Desc,,那是意图斩破海洋之人的巨刃，是意图踏平诸海之人的野心。,It was the colossal blade of one who intended to cleave the ocean; it was the ambition of one who intended to subjugate all seas.
Stage_7824_Desc,aVaG,g关卡_Stage_A.csv,255,Stage,Desc,,第二颗心脏在墨菲体内跳动着，阻止「降生仪式」迫在眉睫。,"A second heart beats within Murphy—we must prevent the imminent ""Birth Ritual""."
Stage_7719_Desc,aUTH,g关卡_Stage_A.csv,259,Stage,Desc,,那绝非受到期待的生命，只是污浊的寄生虫罢了。,That was not a being that was ever desired; merely a filthy parasite.
Stage_7718_Desc,aUTE,g关卡_Stage_A.csv,260,Stage,Desc,,驶向陆地，驶向一线生机。,Sail towards land—towards a glimmer of hope.
Stage_7721_Desc,aUTN,g关卡_Stage_A.csv,261,Stage,Desc,,夜色被暗流侵蚀，星辰失声。潜藏着转折与风雨的危机之月，静默映照着未知的未来。,"The night is eroded by undercurrents, and the stars fall silent. The crisis moon, fraught with twists and storms, quietly reflects an unknown future."
Stage_7720_Desc,aUTK,g关卡_Stage_A.csv,262,Stage,Desc,,在无尽夜幕的漆黑中追逐着那诱人的光明，犹如一只逐火之蛾，不顾一切地向着命运的焰火翱翔。,"Chasing the alluring light within the endless darkness of night, like a moth drawn to a flame; soaring toward the flames of destiny, heedless of all else."
Stage_7722_Desc,aUTQ,g关卡_Stage_A.csv,264,Stage,Desc,,在命运的狂风中颤抖、挣扎，但它不会真正地飘零。,"You may tremble and struggle in the stormy winds of fate, but you will never truly drift away."
Stage_48049_Desc,aSvc,g关卡_Stage_A.csv,274,Stage,Desc,,注意留心棋盘对面的阴影。\n真正的对手，向来不在棋局之内。,Pay close attention to the shadows on the other side of the board.\nThe true opponent is never within the game.
Stage_48067_Desc,aSwb,g关卡_Stage_A.csv,278,Stage,Desc,,母树重诞圣河，为已逝者加冕，将血脉还于亚兰。,"The Mother Tree rises anew: her roots drink deep the Holy River's flow.\nShe crowns the fallen in light, and calls their blood back to Aram's own."
Stage_48065_Desc,aSvV,g关卡_Stage_A.csv,279,Stage,Desc,,火是千年古树熊熊燃烧的热度。\n种是万代传承绵延不息的希望。,Fire is the blazing heat of a millennium-old tree.\nSeeds are the enduring hope passed down through countless generations.
Stage_59062_Desc,aTKO,g关卡_Stage_A.csv,280,Stage,Desc,,「弥萨格独立于雷欧王国政府及密斯底亚协定审查会的管辖范围。凡未经授权擅入者，均视作非法入侵，弥萨格有权充分行使自卫权。」,"""Mythag is independent of the jurisdiction of both the Kingdom of Leonia and the Mystia Treaty Committee. Any unauthorized entry shall be regarded as unlawful intrusion, and Mythag reserves the full right to exercise self-defense."""
Stage_59065_Desc,aTKX,g关卡_Stage_A.csv,284,Stage,Desc,,坎坷，漫长，虚无。每个人都有自己将要面对的道路。\n当你终于站在起点，你是否有足够的勇气，凝望你的远方？,"Rough, long, illusory. Everyone has their own path to face.\nWhen you finally stand at the starting point, do you have the courage to gaze into the distance ahead of you?"
Stage_59064_Name,aTKV,g关卡_Stage_A.csv,285,Stage,Name,,存续之道,Path of Continuation
Stage_59069_Desc,aTLj,g关卡_Stage_A.csv,287,Stage,Desc,,无从哀求。无从逃避。这是这个世界的命运。\n战胜祂们。杀死祂们。然后，拯救祂们。,"No way to plead. No way to escape. This is the fate of this world.\nDefeat them. Kill them. And then, save them."
Stage_59068_Name,aTLh,g关卡_Stage_A.csv,288,Stage,Name,,第三乐章,The Third Movement
Stage_59068_Desc,aTLg,g关卡_Stage_A.csv,288,Stage,Desc,,轻松的舞曲，愉悦的谐谑，缺乏变化的庸俗之作。\n没错，在第三乐章小憩吧。这里安全，平静，毫无意外。,"Lighthearted dance music, joyful banter, and a dull, monotonous work.\nYes, take a rest during the third movement. It's safe, calm, and uneventful."
Stage_59509_Desc,aTMi,g关卡_Stage_A.csv,290,Stage,Desc,,「生存，还是毁灭？」,"""To survive, or to perish?"""
Stage_59506_Desc,aTLZ,g关卡_Stage_A.csv,291,Stage,Desc,,铭记是你的誓言，遗忘是你的祭礼。,To remember is your vow; to forget is your ritual.
Stage_66017_Name,aTMH,g关卡_Stage_A.csv,293,Stage,Name,,济贫院·悲泣之视,Almshouse: Vision of Lament
Stage_66017_Desc,aTMG,g关卡_Stage_A.csv,293,Stage,Desc,,祂是无上的意志，宇宙的造物主，万物的终结者。\n在祂的面前悲泣吧。为你们孱弱的勇气，为祂无尽的权柄。,"He is the Supreme Will, the Creator of the universe, and the Ender of all things. \nWail before Him. For your frail courage, for His boundless authority."
Stage_67910_Desc,aTNX,g关卡_Stage_A.csv,294,Stage,Desc,,无须担心，恐惧是生物最原始的本能。\n神明从不为难任何一只蝼蚁。祂以苏醒为你们赐福。,"Do not worry, for fear is the most primal instinct of living beings.  \nGod never troubles even a single ant. He blesses you with awakening."
Stage_67907_Desc,aTNO,g关卡_Stage_A.csv,295,Stage,Desc,,感受疼痛吧，感受无上意志最原始的馈赠。\n在疼痛中，窥见造物主的威仪。,"Feel the pain; feel the most primal gift of the Supreme Will.  \nThrough pain, you may glimpse the majesty of the Creator."
Stage_67908_Desc,aTNR,g关卡_Stage_A.csv,296,Stage,Desc,,不必挣扎。不必抗争。不必尝试理解不可理解之物。\n在无上意志的目光中，迎接梦境的终结。,"There is no need to struggle. There is no need to resist. Why attempt to comprehend the incomprehensible?\nUnder the gaze of the Supreme Will, let us embrace the end of the dream."
Stage_67905_Desc,aTNI,g关卡_Stage_A.csv,297,Stage,Desc,,歌咏吧，伟大的造物主！\n在祂入梦时，生民繁荣兴盛。\n在祂睁眼时，万物化为尘埃。,"Sing, sing of our great Creator!\nWhen He dreams, the living prosper.\nWhen He opens His eyes, all things turn to dust."
Stage_67906_Desc,aTNL,g关卡_Stage_A.csv,298,Stage,Desc,,盲目痴愚的洪流上，秩序的楼阁轰然坍塌。\n理性从未存在过，唯有疯狂是你们的归宿。,"Upon the torrent of blind folly, the tower of order collapses. \nRationality has never existed; only madness is your destiny."
Stage_67915_Desc,aTOm,g关卡_Stage_A.csv,299,Stage,Desc,,那宏伟的文明，那人间的悲欢，那环绕你远离你的无数的人，从未存在过。梦境的消解，终将诞临。\n忘却吧，守密人们。忘却是最隆重的苦难。\n忘却是至福的解药。,"That magnificent civilization, those joys and sorrows of the human world, the countless people around you who have come and went—have never existed. The dissolution of dreams shall ultimately arrive.\nForget, Keeper. Oblivion is the grandest of sufferings.\nOblivion is the remedy of supreme bliss."
Stage_67916_Desc,aTOp,g关卡_Stage_A.csv,300,Stage,Desc,,对蚍蜉而言，生存与毁灭从不是问题。\n它们生来便是要面对巨树的。,"To ants, life and death have never been a concern.\nThey are born to struggle against the inevitable."
Stage_70937_Name,aUdL,g关卡_Stage_A.csv,301,Stage,Name,,缸中之梦,Dream in a Vat
Stage_70937_Desc,aUdK,g关卡_Stage_A.csv,301,Stage,Desc,,缸中之脑会梦见机械义体吗？,Does the brain in a vat dream of a mechanical body?
Stage_70932_Desc,aUdv,g关卡_Stage_A.csv,306,Stage,Desc,,你看呐，那圆润光泽的苹果多么诱人。\n轻轻咬上一口，摆脱一切烦恼吧。,"Look—how enticing that smooth, glossy apple is.\nTake one delicate bite, and let go of all your worries."
Stage_70931_Desc,aUds,g关卡_Stage_A.csv,307,Stage,Desc,,人类将唯一定义为真相。\n你所得见的即为世界的真实面貌。,Humanity decrees that there can only be a single truth.\nThat which you behold is the true face of the world.
Stage_70930_Desc,aUdp,g关卡_Stage_A.csv,308,Stage,Desc,,眼睛，我不敢在梦中相遇\n在死亡的梦幻国土,"Eyes, I dare not meet in dreams\nWithin the fantastical realm of death."
Stage_70929_Desc,aUdm,g关卡_Stage_A.csv,309,Stage,Desc,,一阶一阶一阶，祂的触肢探向深梦的底层。,"Step by step by step, His tendrils probe into the bottommost depths of the deep dream."
Stage_70927_Desc,aUdg,g关卡_Stage_A.csv,310,Stage,Desc,,咕噜，咕噜，咕噜。器官发出迫切渴求的悲呼。\n不是肚中饥鸣，它的空虚源自大脑。,"Gurgle, gurgle, gurgle. Organs let out desperate cries of thirst. \nIt's not the hunger in the stomach; the emptiness originates from the brain."
Stage_80252_Desc,bsUn,g关卡_Stage_A.csv,316,Stage,Desc,,哦，朋友，我们都会做梦。\n只是有的人会让梦成为现实，而有的人的现实，就像梦一样荒诞无经。,"Oh, my friend, we all dream.\nIt's just that some people can turn their dreams into reality, while for others, their reality is just as absurd as a dream."
Stage_80253_Desc,bsUq,g关卡_Stage_A.csv,317,Stage,Desc,,我要在失落的记忆里起舞，忘记爱我的人和我爱的人，只和自己永恒地起舞，舞到时间的尽头。,"I want to dance in the lost memories, forgetting those who love me and those I love; dancing eternally with myself, until the end of time."
Stage_80254_Desc,bsUt,g关卡_Stage_A.csv,318,Stage,Desc,,逃，逃，小狗狗快逃。\n用你的惊慌失措与痛苦无助，为我们表演一场滑稽戏。,"Run, run, little puppy, hurry and escape.\nUse your panic and helplessness to perform a comedy for us."
Stage_80255_Desc,bsUw,g关卡_Stage_A.csv,319,Stage,Desc,,在看着你，我在看着你。\n每时每刻，无时无刻，就那样看着你。,"Watching you; I am watching you.\nAt every moment, at all times, just watching you."
Stage_80257_Desc,bsUC,g关卡_Stage_A.csv,321,Stage,Desc,,前三枪只是预奏。\n最后的两枪里，一枪带走他的生命，一枪带走他的灵魂。,"The first three shots were merely a prelude.\nWith the last two shots—one takes his life, one takes his soul."
Stage_80258_Desc,bsUF,g关卡_Stage_A.csv,322,Stage,Desc,,“好奇”向你抛出了一个问题，哪怕明知答案满是荆棘，会让你焚毁殆尽，你也无法拒绝。\n你终究是那只无法拒绝“好奇”的猫。,"""Curiosity"" has thrown a question at you—even knowing the answer is fraught with thorns and will burn you to ashes, you cannot refuse.\nYou are, after all, the cat who cannot refuse ""Curiosity""."
Stage_80259_Desc,bsUI,g关卡_Stage_A.csv,323,Stage,Desc,,世界是个大型的疗养院，每个人都在发疯，或者隐藏自己的疯狂。\n所以，要来一场心理咨询吗？,"The world is one large sanatorium, where everyone is either going crazy or hiding their madness.\nSo, would you like to have a psychological consultation?"
